tvec_x_error;tvec_y_error;tvec_z_error;rvec_x_error;rvec_y_error;rvec_z_error
-18.3845;-22.989;160.069;-24.158;-46.047;309.69
0.142266;-0.167221;-0.0887068;-12.518;-5.87265;-1.36905
-20.6912;-20.9922;158.058;-51.3759;-13.0669;308.435
0.38218;0.192617;-1.70559;13.8998;-6.19866;1.53984
-0.102461;-0.0600932;1.76405;-8.28819;4.89122;0.0434867
-24.9114;-18.1247;159.774;-37.7835;-9.88291;311.611
-0.090895;-0.114988;0.941525;-19.2259;-24.6518;1.64635
0.629892;-0.284408;-2.71251;18.8915;-27.4437;2.10919
-0.426319;-0.0274411;0.746499;22.785;5.4999;-0.752602
-29.2986;-13.925;157.266;-44.7759;-39.8556;311.18
-0.454095;-0.263095;3.35983;6.91447;23.6509;-1.54297
-0.853679;-0.0758227;5.75591;-10.3146;19.7096;-0.318929
-0.0261522;-0.0118511;0.0362858;13.0265;3.88679;0.83128
-31.7911;-10.8051;157.587;-52.413;-12.6467;309.15
-31.2158;-10.3155;151.436;-49.8854;-75.09;301.142
-0.128383;-0.133388;0.428198;-16.4209;-17.3862;-1.57049
-0.0308788;0.0145789;0.281498;1.75163;2.48009;-0.0764685
-30.8309;-10.1085;144.265;-79.3127;-35.2417;299.129
-32.5736;-11.0645;150.145;-25.5;-104.869;299.677
-0.299792;-0.047556;1.78484;3.20777;5.02645;-1.08481
1.85505;-0.385381;-7.24392;82.2886;-53.9694;10.4333
-0.604838;-0.104451;2.48346;-13.5973;-13.4305;-1.19289
-0.643434;-0.0794709;2.61779;105.93;-9.89661;5.24867
-33.8429;-14.4505;147.674;-31.8308;-85.3755;298.893
-32.8316;-15.206;141.994;-55.0637;-78.1028;299.872
1.51962;0.72658;-9.3564;84.8317;-33.2305;-4.55625
-33.8735;-16.8468;148.917;8.46909;21.2477;307.714
1.30971;-0.480053;-4.47039;144.085;-19.0091;19.4057
-0.0344553;-0.0282239;0.805989;-4.69388;-4.4141;0.182205
-32.4326;-16.2571;143.376;21.7722;-136.89;293.138
0.374386;0.311024;-1.10856;14.6477;12.7651;0.21651
0.363425;0.449281;-2.73943;12.3698;-0.470199;-0.653403
1.37955;0.659844;-5.63334;37.1571;22.7583;4.23302
-31.1307;-14.2629;145.133;3.16898;-101.803;298.965
-30.7043;-12.846;138.846;14.4873;-134.824;291.665
-0.102811;-7.76959e-05;2.7766;-5.11499;-4.34704;1.21687
-0.152244;-0.00455857;1.00893;1.78857;4.16489;1.28471
-28.6018;-11.3446;131.946;0.396034;81.9224;304.078
-32.558;-11.7114;149.843;1.22749;86.8514;303.298
-1.30431;-0.502721;6.90622;-22.2216;-9.62645;-0.172069
-30.2893;-11.8153;141.806;11.7974;-109.47;299.707
-30.3003;-11.8593;141.19;10.9789;56.7781;306.359
-28.9179;-11.7317;133.918;15.1987;-138.805;290.636
-29.3736;-12.0742;135.172;-2.19701;-126.406;294.139
-30.4701;-12.4104;143.93;69.3736;106.488;294.053
-23.0739;-12.145;127.433;-37.0899;-122.659;257.869
-29.5764;-12.7746;136.467;4.9966;-128.944;290.283
0.655046;0.276576;-2.44675;6.4538;0.661633;0.578613
-30.6664;-13.713;139.373;16.4186;-129.909;294.877
-31.4374;-14.105;141.115;15.1629;-129.86;297.452
-30.7537;-14.2143;137.16;12.6241;-131.089;292.748
-31.4771;-14.3521;151.739;107.5;73.5085;293.397
-0.212214;0.0289301;1.62773;6.351;15.8918;-0.768211
-30.7337;-14.5365;134.583;11.0114;-140.149;287.208
0.11837;0.17993;-0.63403;3.40023;1.29187;-0.353673
-33.365;-14.9613;145.632;7.37818;53.4796;309.614
-31.9806;-14.7694;139.724;21.3584;-126.898;294.777
-1.2598;-0.408401;6.35918;-10.5166;2.48676;-0.909054
-30.4457;-13.2139;131.222;54.8076;-162.808;284.468
-32.1836;-14.1288;139.812;24.5477;-128.989;292.365
-30.6136;-12.9393;129.859;53.5937;-163.952;285.732
-31.8324;-13.2858;135.535;24.6368;-140.815;288.158
-0.170544;-0.095131;1.30562;-1.80623;1.09705;-0.404075
-0.182117;-0.0539635;1.6259;-0.428027;7.26514;-1.02033
-0.264461;0.0175246;1.5135;0.284765;5.38042;-1.24136
3.84649;0.387869;-17.6821;138.947;-22.9246;16.7655
-0.580592;-0.194321;2.53528;-15.17;-14.5247;1.76487
-0.143176;0.178795;-0.0758025;17.147;15.4979;-0.0859544
-0.927805;-0.370955;4.42335;-12.4463;-5.45825;0.569196
-32.4487;-13.5378;141.391;-21.9472;-27.9775;304.053
-33.8787;-12.5282;144.437;1.50979;-104.887;309.21
-0.36859;-0.136022;2.52943;-1.20163;10.2751;1.32343
-3.8284;-1.1081;12.2169;39.7462;-149.813;22.9929
-31.2121;-12.1556;137.422;90.8696;-31.1942;-304.122
-1.88128;-0.608897;8.38982;59.5988;-1.86239;0.186935
1.37791;-0.603428;-7.05423;19.9964;-17.6619;3.0299
-0.0656185;0.293093;0.965338;41.0474;-1.23449;-5.46374
0.14634;0.222905;-0.914485;10.7578;-1.93775;0.170643
0.267072;-0.24918;0.215938;-20.9034;-5.1864;0.6703
-0.293767;-0.25664;0.818914;-35.4152;-17.4993;0.348872
